category,question,option1,option2,option3,option4,answer,explanation,imageUrl,questionImageUrl,option1ImageUrl,option2ImageUrl
전기이론,24$[C]$의 전기량이 이동해서 144$[J]$의 일을 했을 때 기전력은?,2$[V]$,4$[V]$,6$[V]$,8$[V]$,,,,,,
전기이론,2$[C]$의 전기량이 이동을 하여 10$[J]$의 일을 하였다면 두 점 사이의 전위차는 몇 $[V]$인가?,0.2$[V]$,0.5$[V]$,5$[V]$,20$[V]$,,,,,,
전기이론,14$[C]$의 전기량이 이동해서 560$[J]$의 일을 했을 때 기전력은 얼마인가?,40$[V]$,140$[V]$,200$[V]$,240$[V]$,,,,,,
미분류,다음 중 1$[V]$와 같은 값을 갖는 것은?,1[J/C],1[Wb/m],1[$\\Omega$/m],1[A·sec],,,,,,
미분류,1[eV]는 몇 $[J]$인가?,1,$\\times$  ,$\\times$ ,$\\times$  ,,,,,,
미분류,100$[V]$의 전위차로 가속된 전자의 운동 에너지는 몇 $[J]$인가?,×  $[J]$,×  $[J]$,×  $[J]$,×  $[J]$,,,,,,
전기이론,"전류를 계속 흐르게 하려면 전압을 연속적으로 만들어 주는 어떤 힘이 필요하게 되는데, 이 힘을 무엇
이라 하는가?",자기력,전자력,기전력,전기장,,,,,,
전기이론,"“회로에 흐르는 전류의 크기는 저항에 ( ㉠ ) 하고, 가해진 전압에 ( ㉡ )한다.” (    )에 알맞은 내용을 
바르게 나열한 것은?","㉠ 비례,    ㉡ 비례","㉠ 비례,    ㉡ 반비례","㉠ 반비례, ㉡ 비례","㉠ 반비례, ㉡ 반비례",,,,,,
전기이론,100$[V]$에서 5$[A]$가 흐르는 전열기에 120$[V]$를 가하면 흐르는 전류는?,4.1$[A]$,6.0$[A]$,7.2$[A]$,8.4$[A]$,,,,,,
전기이론,"컨덕턴스 $[℧]$, 저항 [Ω], 전압  $[V]$, 전류를  $[A]$라 할 때 와의 관계가 옳은 것은?",＝,＝,＝,＝,,,,,,
전기이론,", , 의 저항 3개를 직렬접속했을 때의 합성 저항값은?",  ⋅, ⋅ , ⋅⋅,   ,,,,,,
전기이론,저항 2$[Ω]$과 3$[Ω]$을 직렬로 접속했을 때의 합성 컨덕턴스는?,0.2$[℧]$,1.5$[℧]$,5$[℧]$,6$[℧]$,,,,,,
전기이론,"다음 회로에서 ,  간의 합성저항은?",1[Ω],2[Ω],3[Ω],4[Ω],,,,,,
전기이론,그림과 같은 회로 AB에서 본 합성저항은 몇 $[Ω]$인가?,,,,,,,,,,
전기이론,그림과 같이   의 저항 3개가 직병렬 접속되었을 때 합성저항은?,   ,   ,   ,   ,,,,,,
전기이론,"그림과 같은 회로에서   간에  $[V]$의 전압을 가하여 일정하게 하고, 스위치 를 닫았을 때의 
전전류 $[A]$가 닫기 전 전류의 3배가 되었다면 저항 의 값은 약 몇 $[Ω]$인가?",0.73,1.44,2.16,2.88,,,,,,
전기이론,"“회로의 접속점에서 볼 때, 접속점에 흘러들어오는 전류의 합은 흘러나가는 전류의 합과 같다.”라고 
정의되는 법칙은?",키르히호프의 제1법칙,키르히호프의 제2법칙,플레밍의 오른손 법칙,앙페르의 오른 나사 법칙,,,,,,
전기이론,회로망의 임의의 접속점에 유입되는 전류는 $\\sum$ 라는 법칙은?,쿨롱의 법칙,패러데이의 법칙,키르히호프의 제1법칙,키르히호프의 제2법칙,,,,,,
전기이론,임의의 폐회로에서 키르히호프의 제2법칙을 가장 잘 나타낸 것은?,기전력의 합＝합성저항의 합,기전력의 합＝전압강하의 합,전압강하의 합＝합성저항의 합,합성저항의 합＝회로전류의 합,,,,,,
전기이론,키르히호프의 법칙을 이용하여 방정식을 세우는 방법으로 잘못된 것은?,키르히호프의 제1법칙을 회로망의 임의의 한 점에 적용한다.,각 폐회로에서 키르히호프의 제2법칙을 적용한다.,각 회로의 전류를 문자로 나타내고 방향을 가정한다.,계산결과 전류가 ＋로 표시된 것은 처음에 정한 방향과 반대방향임을 나타낸다.,,,,,,
전기이론,"20분간에 876,000$[J]$의 일을 할 때 전력은 몇 $[kW]$인가?",0.73,7.3,73,730,,,,,,
전기이론,"3분 동안에 180,000$[J]$의 일을 하였다면 전력은?",1$[kW]$,30$[kW]$,"1,000$[kW]$","3,240$[kW]$",,,,,,
전기이론,"2분간에 876,000$[J]$의 일을 하였다. 그 전력은 얼마인가?",7.3$[kW]$,29.2$[kW]$,73$[kW]$,438$[kW]$,,,,,,
전기이론,5마력을 와트$[W]$ 단위로 환산하면?,"4,300$[W]$","3,730$[W]$","1,317$[W]$",17$[W]$,,,,,,
전기이론,"기전력 50$[V]$, 내부저항 5$[Ω]$인 전원이 있다. 이 전원에 부하를 연결하여 얻을 수 있는 최대전력은?",125$[W]$,250$[W]$,500$[W]$,"1,000$[W]$",,,,,,
미분류,3$[kW]$의 전열기를 정격 상태에서 20분간 사용하였을 때의 열량은 몇 [kcal]인가?,430,520,610,860,,,,,,
미분류,1$[kWh]$는 몇 [kcal]인가?,"8,600","4,200","2,400",860,,,,,,
미분류,"10[℃], 5,000[g]의 물을 40[℃]로 올리기 위하여 1$[kW]$의 전열기를 쓰면 몇 분이 걸리게 되는가?
(단, 여기서 효율은 80[%]라고 한다.)",약 13분,약 15분,약 25분,약 50분,,,,,,
미분류,"20[℃]의 물 100[]를 2시간 동안에 40[℃]로 올리기 위하여 사용할 전열기의 용량은 약 몇 $[kW]$이
면 되겠는가?(단, 이때 전열기의 효율은 60[%]라 한다.)",1.929$[kW]$,3.215$[kW]$,1.938$[kW]$,3.876$[kW]$,,,,,,
전기이론,"전선에 일정량 이상의 전류가 흘러서 온도가 높아지면 절연물이 열화하여 절연성을 극도로 악화시킨
다. 그러므로 도체에는 안전하게 흘릴 수 있는 최대 전류가 있다. 이 전류를 무엇이라 하는가?",줄전류,불평형전류,평형전류,허용전류,,,,,,
전기이론,물체의 온도상승 및 열전달방법에 대한 설명으로 옳은 것은?,비열이 작은 물체에 열을 주면 쉽게 온도를 올릴 수 있다.,열전달방법 중 유체가 열을 받아 분자와 같이 이동하는 것이 복사이다.,일반적으로 물체는 열을 방출하면 온도가 증가한다.,질량이 큰 물체에 열을 주면 쉽게 온도를 올릴 수 있다.,,,,,,
미분류,그림의 브리지 회로에서 평형 조건식이 올바른 것은?,＝,＝,＝,＝,,,,,,
전기이론,다음 중 저저항측정에 사용되는 브리지는?,휘트스톤 브리지,빈 브리지,맥스웰 브리지,켈빈 더블 브리지,,,,,,
전기이론,패러데이 법칙과 관계없는 것은?,전극에서 석출되는 물질의 양은 통과한 전기량에 비례한다.,전해질이나 전극이 어떤 것이라도 같은 전기량이면 항상 같은 화학당량의 물질을 석출한다.,화학당량이란 원자가,석출되는 물질의 양은 전류의 세기와 전기량의 곱으로 나타낸다.,,,,,,
전기이론,"“같은 전기량에 의해서 여러 가지 화합물이 전해될 때 석출되는 물질의 양은 그 물질의 화학당량에 
비례한다.” 이 법칙은?",렌쯔의 법칙,패러데이의 법칙,앙페르의 법칙,줄의 법칙,,,,,,
전기이론,전기분해를 하면 석출되는 물질의 양은 통과한 전기량에 관계가 있다. 이것을 나타낸 법칙은?,옴의 법칙,쿨롱의 법칙,앙페르의 법칙,패러데이의 법칙,,,,,,
미분류,묽은황산(H2SO4) 용액에 구리(Cu)와 아연(Zn)판을 넣었을 때 아연판은?,수소 기체를 발생한다.,음극이 된다.,양극이 된다.,황산아연으로 변한다.,,,,,,
전기이론,"황산구리(CuSO4)의 전해액에 2개의 동일한 구리판을 넣고 전원을 연결하였을 때 구리판의 변화를 
옳게 설명한 것은?",2개의 구리판 모두 얇아진다.,2개의 구리판 모두 두터워진다.,"양극 쪽은 얇아지고, 음극 쪽은 두터워진다.","양극 쪽은 두터워지고, 음극 쪽은 얇아진다.",,,,,,
전기이론,납축전지의 전해액으로 사용되는 것은?,H2SO4,2H2O,PbO2,PbSO4,,,,,,
전기이론,"( ㉠ ), ( ㉡ )에 들어갈 내용으로 알맞은 것은?
2차 전지의 대표적인 것으로 납축전지가 있다. 전해액으로 비중 약 ( ㉠ ) 정도의 ( ㉡ )을 사용한다.","㉠ 1.15∼1.21,   ㉡ 묽은 황산","㉠ 1.25∼1.36,   ㉡ 질산","㉠ 1.01∼1.15,   ㉡ 질산","㉠ 1.23∼1.26,   ㉡ 묽은 황산",,,,,,
전기이론,납축전지가 완전히 방전되면 음극과 양극은 무엇으로 변하는가?,PbSO4,PbO2,H2SO4,Pb,,,,,,
전기이론,"용량 45[A·h]인 납축전지에서 3$[A]$의 전류를 연속하여 얻는다면 몇 시간 동안 이 축전지를 이용할 
수 있는가?",10시간,15시간,30시간,45시간,,,,,,
전기이론,"4×10－5$[C]$, 6×10－5$[C]$의 두 전하가 자유공간에 2$[m]$의 거리에 있을 때 그 사이에 작용하는 힘은?","5.4[N], 흡입력이 작용한다.","5.4[N], 반발력이 작용한다.",,,,,,,,
전기이론,"진공 중의 두 점전하 $[C]$,  $[C]$가 거리 $[m]$ 사이에서 작용하는 정전력[N]의 크기를 옳게 나타
낸 것은?",$\\times$  $\\times$ ,$\\times$  $\\times$ ,$\\times$  $\\times$ ,$\\times$  $\\times$ ,,,,,,
전기이론,쿨롱의 법칙에서 2개의 점전하 사이에 작용하는 정전력의 크기는?,두 전하의 곱에 비례하고 거리에 반비례한다.,두 전하의 곱에 반비례하고 거리에 비례한다.,두 전하의 곱에 비례하고 거리의 제곱에 비례한다.,두 전하의 곱에 비례하고 거리의 제곱에 반비례한다.,,,,,,
전기이론,전하 및 전기력에 대한 설명으로 틀린 것은?,전하에는 양(＋)전하와 음(－)전하가 있다.,비유전율이 큰 물질일수록 전기력은 커진다.,대전체의 전하를 없애려면 대전체와 대지를 도선으로 연결하면 된다.,두 전하 사이에 작용하는 전기력은 전하의 크기에 비례하고 두 전하 사이의 거리의 제곱에 반비례한다.,,,,,,
미분류,진공 중에서 비유전율 의 값은?,1,6.33$\\times$104,8.855$\\times$10-12,9$\\times$109,,,,,,
전기이론,전기력선의 성질을 설명한 것으로 옳지 않은 것은?,"전기력선의 방향은 전기장의 방향과 같으며, 전기력선의 밀도는 전기장의 크기와 같다.",전기력선은 도체 내부에 존재한다.,전기력선은 등전위면에 수직으로 출입한다.,전기력선은 양전하에서 음전하로 이동한다.,,,,,,
전기이론,전기력선의 성질 중 맞지 않는 것은?,전기력선은 양(＋)전하에서 나와 음(－)전하에서 끝난다.,전기력선의 접선방향이 전장의 방향이다.,전기력선은 도중에 만나거나 끊어지지 않는다.,전기력선은 등전위면과 교차하지 않는다.,,,,,,
미분류,등전위면과 전기력선의 교차관계는?,직각으로 교차한다.,30$^\\circ$로 교차한다.,45$^\\circ$로 교차한다.,교차하지 않는다.,,,,,,
전기이론,유전체 내에서 크기가 같고 극성이 반대인 한 쌍의 전하를 가지는 원자는?,분극자,전자,원자,쌍극자,,,,,,
전기이론,표면 전하밀도 [C/m2]로 대전된 도체 내부의 전속밀도는 몇 [C/m2]인가?,,0,,,,,,,,
미분류,다음 중 불평등 전장에서 국부적인 방전현상은?,불꽃,아크,클로,코로나,,,,,,
전기이론,"정전에너지  $[J]$를 구하는 식으로 옳은 것은?(단,  는 콘덴서 용량[F],  는 공급전압$[V]$이다.)",＝,＝,＝,＝ ,,,,,,
전기이론,"100[F]의 콘덴서에 1,000$[V]$의 전압을 가하여 충전한 뒤 저항을 통하여 방전시키면 저항에 발생하
는 열량은 몇 [cal]인가?",3,5,12,43,,,,,,
전기이론,정전흡인력에 대한 설명 중 옳은 것은?,정전흡인력은 전압의 제곱에 비례한다.,정전흡인력은 극판 간격에 비례한다.,정전흡인력은 극판 면적의 제곱에 비례한다.,정전흡인력은 쿨롱의 법칙으로 직접 계산한다.,,,,,,
전기이론,전하를 축적하는 작용을 하기 위해 만들어진 전기소자는?,Free Electron,Resistance,Condenser,Magnet,,,,,,
전기이론,다음 중 콘덴서가 가지는 특성 및 기능으로 옳지 않은 것은?,전기를 저장하는 특성이 있다.,상호 유도 작용의 특성이 있다.,직류전류를 차단하고 교류전류를 통과시키려는 목적으로 사용된다.,공진회로를 이루어 어느 특정한 주파수만을 취급하거나 통과시키는 곳 등에 사용된다.,,,,,,
전기이론,4$[F]$와 6$[F]$의 콘덴서를 병렬접속하고 10$[V]$의 전압을 가했을 때 축적되는 전하량 $[C]$는?,19,50,80,100,,,,,,
전기이론,다음 중 콘덴서의 접속법에 대한 설명으로 알맞은 것은?,직렬로 접속하면 용량이 커진다.,병렬로 접속하면 용량이 적어진다.,콘덴서는 직렬접속만 가능하다.,직렬로 접속하면 용량이 적어진다.,,,,,,
전기이론,다음 설명 중에서 틀린 것은?,코일은 직렬로 연결할수록 인덕턴스가 커진다.,콘덴서는 직렬로 연결할수록 용량이 커진다.,저항은 병렬로 연결할수록 저항치가 작아진다.,리액턴스는 주파수의 함수이다.,,,,,,
전기이론,그림과 같이 ＝의 콘덴서가 연결되어 있다. 점과 점 사이의 합성 정전용량은 얼마인가?,1,2,4,8,,,,,,
전기이론,다음 회로의 합성 정전용량   [F ] 은?,5,4,3,2,,,,,,
전기이론,"정전용량이 같은 콘덴서 10개가 있다. 이것을 병렬 접속할 때의 값은 직렬접속할 때의 값보다 어떻게 
되는가?",,,10배로 증가한다.,100배로 증가한다.,,,,,,
전기이론,"정전용량이 같은 콘덴서 10개가 있다. 이것을 직렬접속할 때의 값은 병렬 접속할 때의 값보다 어떻게 
되는가?",,,10배로 증가한다.,100배로 증가한다.,,,,,,
전기이론,"정전용량이 같은 콘덴서 2개를 병렬로 연결하였을 때의 합성 정전용량은 직렬로 접속하였을 때의 몇 
배인가?",,,2,4,,,,,,
미분류,"  $\\times$  ,   $\\times$  ,  이면, 두 자극 ,  사이에 작용하는 
힘은 약 몇 [N]인가?",1.52,2.4,24,152,,,,,,
미분류,"진공 중에 두 자극, 를 $[m]$의 거리에 놓았을 때 작용하는 힘 의 식으로 옳은 것은?", , ,  $\\times$ ,  $\\times$ ,,,,,,
전기이론,2개의 자극 사이에 작용하는 힘의 세기는 무엇에 반비례하는가?,전류의 크기,자극 간의 거리의 제곱,자극의 세기,전압의 크기,,,,,,
미분류,"진공 중에서 같은 크기의 두 자극을 1$[m]$ 거리에 놓았을 때, 그 작용하는 힘이 $\\times$ 이 되는 
자극 세기의 단위는?",1[Wb],1$[C]$,1$[A]$,1$[W]$,,,,,,
전기이론,다음 설명 중 틀린 것은?,"앙페르의 오른 나사 법칙：전류의 방향을 오른나사가 진행하는 방향으로 하면, 이때 발생되는 자기",렌쯔의 법칙：유도기전력은 자신의 발생 원인이 되는 자속의 변화를 방해하려는 방향으로 발생한다.,패러데이의 전자 유도 법칙：유도기전력의 크기는 코일을 지나는 자속의 매초 변화량과 코일의 권수,"쿨롱의 법칙：두 자극 사이에 작용하는 자력의 크기는 양 자극의 세기의 곱에 비례하며, 자극 간의",,,,,,
미분류,자력선의 성질을 설명한 것이다. 옳지 않은 것은?,자력선은 서로 교차하지 않는다.,자력선은 N극에서 나와 S극으로 향한다.,진공 중에서 나오는 자력선의 수는 m개이다.,한 점의 자력선 밀도는 그 점의 자장 세기를 나타낸다.,,,,,,
전기이론,자기력선에 대한 설명으로 옳지 않은 것은?,자기장의 모양을 나타낸 선이다.,자기력선이 조밀할수록 자기력이 세다.,자석의 N극에서 나와 S극으로 들어간다.,자기력선이 교차된 곳에서 자기력이 세다.,,,,,,
전기이론,"공기 중에서 [Wb]의 자극으로부터 나오는 자력선의 총수는 얼마인가?(단, 는 물체의 투자율이다.)",,,,,,,,,,
미분류,공기 중에서 ＋[Wb]의 자극으로부터 나오는 자력선의 총 수를 나타낸 것은?,,,,,,,,,,
전기이론,"자속밀도＝0.2[Wb/m2]의 자장 내에 길이 2$[m]$, 폭 1$[m]$ 권수 5회의 구형 코일이 자장과 30$^\\circ$의 
각도로 놓여 있을 때 코일이 받는 회전력은?(단, 이 코일에 흐르는 전류는 2$[A]$이다.)",,, [N·m], [N·m],,,,,,
전기이론,"그림과 같이  $[A]$의 전류가 흐르고 있는 도체의 미소부분 의 전류에 의해 이 부분이 $[m]$ 떨어진 
점 의 자기장  [A/m]는?",  ,  ,  ,  ,,,,,,
