category,question,option1,option2,option3,option4,answer,explanation,imageUrl,questionImageUrl,option1ImageUrl,option2ImageUrl
전기이론,전류에 의한 자기장의 세기를 구하는 비오－사바르의 법칙을 옳게 나타낸 것은?,   ,  ,  ,   ,,,,,,
전기이론,"반지름 5[cm], 권수 100회인 원형 코일에 15$[A]$의 전류가 흐르면 코일 중심의 자장의 세기는 몇 
[AT/m]인가?",750,"3,000","15,000","22,500",,,,,,
전기이론,"평균 반지름이 10[cm]이고 감은 횟수 10회의 원형코일에 20$[A]$의 전류를 흐르게 하면 코일 중심의 
자기장의 세기는?",10[AT/m],20[AT/m],"1,000[AT/m]","2,000[AT/m]",,,,,,
전기이론,전류와 자속에 관한 설명 중 옳은 것은?,전류와 자속은 항상 폐회로를 이룬다.,전류와 자속은 항상 폐회로를 이루지 않는다.,전류는 폐회로이나 자속은 아니다.,자속은 폐회로이나 전류는 아니다.,,,,,,
전기이론,"자기회로에 기자력을 주면 자로에 자속이 흐른다. 그러나 기자력에 의해 발생되는 자속 전부가 자기회
로 내를 통과하는 것이 아니라, 자로 이외의 부분을 통과하는 자속도 있다. 이와 같이 자기회로 이외 
부분을 통과하는 자속을 무엇이라 하는가?",종속자속,누설자속,주자속,반사자속,,,,,,
전기이론,다음 중 자기작용에 관한 설명으로 틀린 것은?,기자력의 단위는 [AT]를 사용한다.,자기회로의 자기저항이 작은 경우는 누설자속이 거의 발생되지 않는다.,"자기장 내에 있는 도체에 전류를 흘리면 힘이 작용하는데, 이 힘을 기전력이라 한다.",평행한 두 도체 사이에 전류가 동일한 방향으로 흐르면 흡인력이 작용한다.,,,,,,
전기이론,"자기회로의 길이 $[m]$, 단면적 $[m2]$, 투자율 [H/m]일 때 자기저항 [AT/Wb]을 나타낸 것은?", , , , ,,,,,,
전기이론,다음 중 전동기의 원리에 적용되는 법칙은?,렌쯔의 법칙,플레밍의 오른손 법칙,플레밍의 왼손 법칙,옴의 법칙,,,,,,
전기이론,플레밍의 왼손 법칙에서 엄지손가락이 나타내는 것은?,자기력선속의 방향,힘의 방향,기전력의 방향,전류의 방향,,,,,,
전기이론,플레밍의 왼손법칙에서 전류의 방향을 나타내는 손가락은?,약지,중지,검지,엄지,,,,,,
전기이론,"공기 중에서 자속밀도 3[Wb/m2]의 평등 자장 속에 길이 10[cm]의 직선 도선을 자장의 방향과 직각
으로 놓고 여기에 4$[A]$의 전류를 흐르게 하면 이 도선이 받는 힘은 몇 [N]인가?",0.5,1.2,2.8,4.2,,,,,,
전기이론,"평등자장 내에 있는 도선에 전류가 흐를 때 자장의 방향과 어떤 각도로 되어 있으면 작용하는 힘이 
최대가 되는가?",30$^\\circ$,45$^\\circ$,60$^\\circ$,90$^\\circ$,,,,,,
전기이론,도체가 자기장에서 받는 힘의 관계 중 틀린 것은?,자기력선속 밀도에 비례,도체의 길이에 반비례,흐르는 전류에 비례,도체가 자기장과 이루는 각도에 비례(0$^\\circ$~90$^\\circ$),,,,,,
전기이론,"권수가 200인 코일에서 0.1초 사이에 0.4[Wb]의 자속이 변화한다면, 코일에 발생되는 기전력은?",8$[V]$,200$[V]$,800$[V]$,"2,000$[V]$",,,,,,
전기이론,"50회 감은 코일과 쇄교하는 자속이 0.5[sec] 동안 0.1[Wb]에서 0.2[Wb]로 변화하였다면 기전력의 
크기는?",5$[V]$,10$[V]$,12$[V]$,15$[V]$,,,,,,
전기이론,"패러데이의 전자 유도 법칙에서 유도기전력의 크기는 코일을 지나는 ( ㉠ )의 매초 변화량과 코일의 
( ㉡ )에 비례한다. ㉠과 ㉡에 알맞은 내용은?","㉠ 자속, ㉡ 굵기","㉠ 자속, ㉡ 권수","㉠ 전류,㉡ 권수","㉠ 전류, ㉡ 굵기",,,,,,
전기이론,도체가 운동하여 자속을 끊었을 때 기전력의 방향을 알아내는 데 편리한 법칙은?,렌쯔의 법칙,패러데이의 법칙,플레밍의 왼손법칙,플레밍의 오른손법칙,,,,,,
전기이론,발전기의 유도 전압의 방향을 나타내는 법칙은?,패러데이의 법칙,렌쯔의 법칙,오른나사의 법칙,플레밍의 오른손 법칙,,,,,,
전기이론,플레밍의 오른손 법칙에서 셋째 손가락의 방향은?,운동 방향,자속밀도의 방향,유도기전력의 방향,자력선의 방향,,,,,,
전기이론,"2개의 코일을 서로 근접시켰을 때 한쪽 코일의 전류가 변화하면 다른 쪽 코일에 유도기전력이 발생하
는 현상을 무엇이라고 하는가?",상호 결합,자체 유도,상호 유도,자체 결합,,,,,,
전기이론,"환상철심의 평균자로길이 $[m]$, 단면적  $[m2]$, 비투자율 , 권수 , 인 두 코일의 상호 인덕
턴스는?",, ,,,,,,,,
전기이론,"코일이 접속되어 있을 때, 누설자속이 없는 이상적인 코일 간의 상호 인덕턴스는?",   ,   ,  ,  ,,,,,,
전기이론,"자체 인덕턴스가 각각  $[H]$의 두 원통 코일이 서로 직교하고 있다. 두 코일 사이의 상호 인덕턴
스$[H]$는?",＋,,0,,,,,,,
전기이론,"자기 인덕턴스 200$[mH]$, 450$[mH]$인 두 코일의 상호 인덕턴스는 60$[mH]$이다. 두 코일의 결합계수는?",0.1,0.2,0.3,0.4,,,,,,
전기이론,"자체 인덕턴스가 각각 160$[mH]$, 250$[mH]$의 두 코일이 있다. 두 코일 사이의 상호 인덕턴스가 
150$[mH]$이면 결합계수는?",0.5,0.62,0.75,0.86,,,,,,
전기이론,"그림과 같은 회로를 고주파 브리지로 인턱턴스를 측정하였더니 그림 (a)는 40$[mH]$, 그림 (b)는 
24$[mH]$이었다. 이 회로의 상호 인덕턴스  은?
             
(a) (b)",2$[mH]$,4$[mH]$,6$[mH]$,8$[mH]$,,,,,,
전기이론,자체 인덕턴스 0.1$[H]$의 코일에 5$[A]$의 전류가 흐르고 있다. 축적되는 전자 에너지는?,0.25$[J]$,0.5$[J]$,1.25$[J]$,2.5$[J]$,,,,,,
전기이론,0.2$[H]$인 자기 인덕턴스에 5$[A]$의 전류가 흐를 때 축적되는 에너지$[J]$는?,0.2,2.5,5,10,,,,,,
전기이론,자체 인덕턴스 40$[mH]$의 코일에 10$[A]$의 전류가 흐를 때 저장되는 에너지는 몇 $[J]$인가?,2,3,4,8,,,,,,
전기이론,자기 인덕턴스에 축적되는 에너지에 대한 설명으로 가장 옳은 것은?,자기 인덕턴스 및 전류에 비례한다.,자기 인덕턴스 및 전류에 반비례한다.,자기 인덕턴스에 비례하고 전류의 제곱에 비례한다.,자기 인덕턴스에 반비례하고 전류의 제곱에 반비례한다.,,,,,,
전기이론,"    $[V]$의 교류 전압에서   
 [초]일 때, 순시값은?",100$[V]$,173$[V]$,200$[V]$,346$[V]$,,,,,,
전기이론,"다음 전압과 전류의 위상차는 어떻게 되는가?
    

$[V]$,    

$[A]$",전류가 ,전압이 ,전압이 ,전류가 ,,,,,,
전기이론,최댓값이 200$[V]$인 사인파 교류의 평균값은?,약 70.7$[V]$,약 100$[V]$,약 127.3$[V]$,약 141.4$[V]$,,,,,,
전기이론,어떤 정현파 교류의 최댓값이 ＝220$[V]$이면 평균값 는?,약 120.4$[V]$,약 125.4$[V]$,약 127.3$[V]$,약 140.1$[V]$,,,,,,
전기이론,최댓값 $[V]$인 사인파 교류에서 평균값 $[V]$값은?,,,,,,,,,,
전기이론,어떤 사인파 교류전압의 평균값이 191$[V]$이면 최댓값은?,150$[V]$,250$[V]$,300$[V]$,400$[V]$,,,,,,
전기이론,"10$[Ω]$의 저항 회로에    

$[V]$의 전압을 가했을 때  에서의 순시전류는?",5$[A]$, $[A]$,10$[A]$, $[A]$,,,,,,
전기이론,"5$[mH]$의 코일에 220$[V]$, 60$[Hz]$의 교류를 가할 때 전류는 약 몇 $[A]$인가?",43$[A]$,58$[A]$,87$[A]$,117$[A]$,,,,,,
전기이론,"인덕턴스 0.5$[H]$에 주파수가 60$[Hz]$이고 전압이 220$[V]$인 교류전압이 가해질 때 흐르는 전류는 약 
몇 $[A]$인가?",0.59,0.87,0.97,1.17,,,,,,
전기이론,"어떤 회로에 ＝ 의 전압을 가했더니 ＝  

의 전류가 흘렀다. 이 회로는?",저항회로,유도성회로,용량성회로,임피던스회로,,,,,,
전기이론,"어떤 회로의 소자에 일정한 크기의 전압으로 주파수를 2배로 증가시켰더니 흐르는 전류의 크기가 $\frac{1}{2}$
로 되었다. 이 소자의 종류는?",저항,코일,콘덴서,다이오드,,,,,,
전기이론,교류회로에서 코일과 콘덴서를 병렬로 연결한 상태에서 주파수가 증가하면 어느 쪽이 전류가 잘 흐르는가?,코일,콘덴서,코일과 콘덴서에 같이 흐른다.,모두 흐르지 않는다.,,,,,,
전기이론,"저항이 9$[Ω]$이고, 용량 리액턴스가 12$[Ω]$인 직렬회로의 임피던스$[Ω]$는?",3$[Ω]$,15$[Ω]$,21$[Ω]$,108$[Ω]$,,,,,,
전기이론," [Ω],   [Ω]이 직렬로 접속된 회로에   전류가 흐른다면 전압$[V]$은?",＋,－,＋,－,,,,,,
전기이론,"  $[Ω]$, 
   $[Ω]$의  직렬회로에 100$[V]$의 교류를 가할 때 전류$[A]$는?","3.3$[A]$, 유도성","5$[A]$, 유도성","3.3$[A]$, 용량성","5$[A]$, 용량성",,,,,,
전기이론," $[Ω]$,   $[Ω]$,   $[Ω]$의  직렬회로에 100$[V]$의 교류 전압을 가할 때 전류와 
전압의 위상차는 약 얼마인가?",0$^\\circ$,37$^\\circ$,53$^\\circ$,90$^\\circ$,,,,,,
전기이론,"＝$[Ω]$, ＝$[Ω]$일 때 임피던스 ＝－$[Ω]$으로 표시되는 것은 일반적으로 어떤 회로인가?", 직렬회로, 병렬회로, 병렬회로, 직렬회로,,,,,,
전기이론,  $[Ω]$과   $[Ω]$이 직렬 연결된 회로에 ＝36$[V]$를 가한 경우의 전류$[A]$는?,1$[A]$,3$[A]$,6$[A]$,10[A,,,,,,
미분류,그림에서 평형조건이 맞는 식은?,  ,  ,  ,,,,,,,
전기이론,브리지 회로에서 미지의 인덕턴스 를 구하면?,  ,  ,  ,  ,,,,,,
전기이론,－－ 직렬공진 회로에서 최소가 되는 것은?,저항 값,임피던스 값,전류 값,전압 값,,,,,,
전기이론, 직렬 회로에서 전압과 전류가 동상이 되기 위한 조건은?,  ,  ,  ,  ,,,,,,
전기이론,"단상 전압 220$[V]$에 소형 전동기를 접속하였더니 2.5$[A]$의 전류가 흘렀다. 이때의 역률이 75[%]이
었다. 이 전동기의 소비전력$[W]$은?",187.5$[W]$,412.5$[W]$,545.5$[W]$,714.5$[W]$,,,,,,
전기이론,$[VA]$는 무엇의 단위인가?,피상전력,무효전력,유효전력,역률,,,,,,
전기이론,교류회로에서 무효전력의 단위는?,$[W]$,$[VA]$,[Var],[V/m],,,,,,
전기이론,교류기기나 교류전원의 용량을 나타낼 때 사용되는 것과 그 단위가 바르게 나열된 것은?,유효전력－$[VAh]$,무효전력－$[W]$,피상전력－$[VA]$,최대전력－$[Wh]$,,,,,,
전기이론,교류전력에서 일반적으로 전기기기의 용량을 표시하는 데 쓰이는 전력은?,피상전력,유효전력,무효전력,기전력,,,,,,
전기이론,무효전력에 대한 설명으로 틀린 것은?,    로 계산된다.,부하에서 소모되지 않는다.,단위로는 Var를 사용한다.,전원과 부하 사이를 왕복하기만 하고 부하에 유효하게 사용되지 않는 에너지이다.,,,,,,
전기이론,"선간전압 210$[V]$, 선전류 10$[A]$의 Y결선 회로가 있다. 상전압과 상전류는 각각 약 얼마인가?","121$[V]$, 5.77$[A]$","121$[V]$, 10$[A]$","210$[V]$, 5.77$[A]$","210$[V]$, 10$[A]$",,,,,,
전기이론,"3상 교류를 Y결선하였을 때 선간전압과 상전압, 선전류와 상전류의 관계를 바르게 나타낸 것은?",상전압＝ $\\times$선간전압,선간전압＝ $\\times$상전압,선전류＝ $\\times$상전류,상전류＝ $\\times$선전류,,,,,,
전기이론,"Y－Y평형 회로에서 상전압 가 100$[V]$, 부하 ＝＋$[Ω]$이면 선전류 의 크기는 몇 $[A]$
인가?",2,5,7,10,,,,,,
전기이론,결선에서 선전류가  이면 상전류는?,5$[A]$,10$[A]$, $[A]$,30$[A]$,,,,,,
전기이론,"결선인 3상 유도전동기의 상전압( )과 상전류()를 측정하였더니 각각 200$[V]$, 30$[A]$이었다. 
이 3상 유도전동기의 선간전압( )과 선전류( )의 크기는 각각 얼마인가?","  $[V]$,   $[A]$","   $[V]$,   $[A]$","   $[V]$,    $[A]$","  $[V]$,    $[A]$",,,,,,
전기이론,평형 3상 결선에서 선간전압  과 상전압  와의 관계가 옳은 것은?,  ,  ,  ,  ,,,,,,
미분류,부하의 결선방식에서 Y결선에서 결선으로 변환하였을 때의 임피던스는?,  ,  ,  ,  ,,,,,,
전기이론,"그림과 같은 평형 3상 회로를 등가 Y결선으로 환산하면 각상의 임피던스는 몇 $[Ω]$이 되는가?
(단, ＝12$[Ω]$이다.)",48$[Ω]$,36$[Ω]$,4$[Ω]$,3$[Ω]$,,,,,,
전기이론, $[Ω]$인 저항 3개가 결선으로 되어 있는 것을 Y결선으로 환산하면 1상의 저항$[Ω]$은?,,,,,,,,,,
전기이론,"평형 3상 교류회로에서 부하의 한 상의 임피던스가 일 때, 등가 변환한  부하의 한 상의 임피던
스가  는 얼마인가?",  ,  ,  ,  ,,,,,,
전기이론,3상 전원에서 한 상에 고장이 발생하였다. 이때 3상 부하에 3상 전력을 공급할 수 있는 결선방법은?,Y결선,결선,단상결선,V결선,,,,,,
전기이론,"1상의 ＝12$[Ω]$, ＝16$[Ω]$을 직렬로 접속하여 선간전압 200$[V]$의 대칭 3상 교류 전압을 가할 
때의 역률은?",60[%],70[%],80[%],90[%],,,,,,
전기이론,"대칭 3상 전압에 결선으로 부하가 구성되어 있다. 3상 중 한 선이 단선되는 경우, 소비되는 전력은 
끊어지기 전과 비교하여 어떻게 되는가?",,,,,,,,,,
전기이론,"2전력계법에 의해 평형 3상 전력을 측정하였더니 전력계가 각각 800$[W]$, 400$[W]$를 지시하였다면, 
이 부하의 전력은 약 몇 $[W]$인가?",600$[W]$,800$[W]$,"1,200$[W]$","1,600$[W]$",,,,,,
전기이론,"2전력계법으로 3상 전력을 측정할 때 지시값이   ,   일 때 부하전력$[W]$은?",200,400,600 `,800,,,,,,
전기이론,"단상전력계 2대를 사용하여 2전력계법으로 3상 전력을 측정하고자 한다. 두 전력계의 지시값이 각각 
  $[W]$이었다. 3상 전력  $[W]$를 구하는 식으로 옳은 식은?",   $\\times$,   ,   $\\times$,   ,,,,,,
전기이론,비정현파를 여러 개의 정현파의 합으로 표시하는 방법은?,중첩의 원리,노튼의 정리,푸리에 분석,테일러의 분석,,,,,,
전기이론,비사인파의 일반적인 구성이 아닌 것은?,삼각파,고조파,기본파,직류분,,,,,,
전기이론,비사인파 교류회로의 전력성분과 거리가 먼 것은?,맥류성분과 사인파의 곱,직류성분과 사인파의 곱,직류성분,주파수가 같은 두 사인파의 곱,,,,,,
전기이론,"그림과 같은 비사인파의 제3고조파 주파수는?(단, ＝20$[V]$, ＝10$[ms]$이다.)",100$[Hz]$,200$[Hz]$,300$[Hz]$,400$[Hz]$,,,,,,
미분류,비정현파의 실효값을 나타낸 것은?,최대파의 실효값,각 고조파의 실효값의 합,각 고조파의 실효값의 합의 제곱근,각 고조파의 실효값의 제곱의 합의 제곱근,,,,,,
전기이론,삼각파 전압의 최댓값이 일 때 실효값은?,,,,,,,,,,
미분류,－ 직렬회로의 시정수 $[s]$는?,,,$[s]$,,,,,,,
전기이론,"∙전력  

의 관계식에서 전압이 일정하므로, 전력과 저항은 반비례한다.
∙각 보기의 합성저항을 계산하면, 보기","：4, 보기","：0.4, 보기","：, 보기","：0.25이므로, 합성저항이 가장 작",,,,,,
